
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
    1c68:	21060505 	tstcs	r6, r5, lsl #10
    1c6c:	01060905 	tsteq	r6, r5, lsl #18
    1c70:	0a051e06 	beq	149490 <__ROM_SIZE__+0x109490>
    1c74:	09050106 	stmdbeq	r5, {r1, r2, r8}
    1c78:	001d0520 	andseq	r0, sp, r0, lsr #10
    1c7c:	20010402 	andcs	r0, r1, r2, lsl #8
    1c80:	02001005 	andeq	r1, r0, #5
    1c84:	05200104 	streq	r0, [r0, #-260]!	; 0xfffffefc
    1c88:	05320603 	ldreq	r0, [r2, #-1539]!	; 0xfffff9fd
    1c8c:	05010612 	streq	r0, [r1, #-1554]	; 0xfffff9ee
    1c90:	2c052101 	stfcss	f2, [r5], {1}
    1c94:	03053006 	movweq	r3, #20486	; 0x5006
    1c98:	06090513 			; <UNDEFINED> instruction: 0x06090513
    1c9c:	06050501 	streq	r0, [r5], -r1, lsl #10
    1ca0:	06170521 	ldreq	r0, [r7], -r1, lsr #10
    1ca4:	200f0501 	andcs	r0, pc, r1, lsl #10
    1ca8:	2d060905 	vstrcs.16	s0, [r6, #-10]	; <UNPREDICTABLE>
    1cac:	01060a05 	tsteq	r6, r5, lsl #20
    1cb0:	05200905 	streq	r0, [r0, #-2309]!	; 0xfffff6fb
    1cb4:	05310603 	ldreq	r0, [r1, #-1539]!	; 0xfffff9fd
    1cb8:	05010609 	streq	r0, [r1, #-1545]	; 0xfffff9f7
    1cbc:	05210603 	streq	r0, [r1, #-1539]!	; 0xfffff9fd
    1cc0:	20130601 	andscs	r0, r3, r1, lsl #12
    1cc4:	22063805 	andcs	r3, r6, #327680	; 0x50000
    1cc8:	13130305 	tstne	r3, #335544320	; 0x14000000
    1ccc:	0a051313 	beq	146920 <__ROM_SIZE__+0x106920>
    1cd0:	03050106 	movweq	r0, #20742	; 0x5106
    1cd4:	00050520 	andeq	r0, r5, r0, lsr #10
    1cd8:	06030402 	streq	r0, [r3], -r2, lsl #8
    1cdc:	001c0521 	andseq	r0, ip, r1, lsr #10
    1ce0:	06030402 	streq	r0, [r3], -r2, lsl #8
    1ce4:	00120501 	andseq	r0, r2, r1, lsl #10
    1ce8:	2e030402 	cdpcs	4, 0, cr0, cr3, cr2, {0}
    1cec:	02001905 	andeq	r1, r0, #81920	; 0x14000
    1cf0:	2d060304 	stccs	3, cr0, [r6, #-16]
    1cf4:	02001a05 	andeq	r1, r0, #20480	; 0x5000
    1cf8:	01060304 	tsteq	r6, r4, lsl #6
    1cfc:	02000f05 	andeq	r0, r0, #5, 30
    1d00:	20060104 	andcs	r0, r6, r4, lsl #2
    1d04:	02000305 	andeq	r0, r0, #335544320	; 0x14000000
    1d08:	01060104 	tsteq	r6, r4, lsl #2
    1d0c:	01053106 	tsteq	r5, r6, lsl #2
    1d10:	05201306 	streq	r1, [r0, #-774]!	; 0xfffffcfa
    1d14:	05220630 	streq	r0, [r2, #-1584]!	; 0xfffff9d0
    1d18:	13131303 	tstne	r3, #201326592	; 0xc000000
    1d1c:	01060a05 	tsteq	r6, r5, lsl #20
    1d20:	05200305 	streq	r0, [r0, #-773]!	; 0xfffffcfb
    1d24:	04020005 	streq	r0, [r2], #-5
    1d28:	05210603 	streq	r0, [r1, #-1539]!	; 0xfffff9fd
    1d2c:	04020012 	streq	r0, [r2], #-18	; 0xffffffee
    1d30:	05010603 	streq	r0, [r1, #-1539]	; 0xfffff9fd
    1d34:	04020019 	streq	r0, [r2], #-25	; 0xffffffe7
    1d38:	051f0603 	ldreq	r0, [pc, #-1539]	; 173d <_varr32+0x1>
    1d3c:	0402001a 	streq	r0, [r2], #-26	; 0xffffffe6
    1d40:	05010603 	streq	r0, [r1, #-1539]	; 0xfffff9fd
    1d44:	0402000f 	streq	r0, [r2], #-15
    1d48:	05200601 	streq	r0, [r0, #-1537]!	; 0xfffff9ff
    1d4c:	04020003 	streq	r0, [r2], #-3
    1d50:	06010601 	streq	r0, [r1], -r1, lsl #12
    1d54:	06010532 			; <UNDEFINED> instruction: 0x06010532
    1d58:	01022013 	tsteq	r2, r3, lsl r0
    1d5c:	de010100 	adfles	f0, f1, f0
    1d60:	03000009 	movweq	r0, #9
    1d64:	0000db00 	andeq	sp, r0, r0, lsl #22
    1d68:	fb010200 	blx	42572 <__ROM_SIZE__+0x2572>
    1d6c:	01000d0e 	tsteq	r0, lr, lsl #26
    1d70:	00010101 	andeq	r0, r1, r1, lsl #2
    1d74:	00010000 	andeq	r0, r1, r0
    1d78:	682f0100 	stmdavs	pc!, {r8}	; <UNPREDICTABLE>
    1d7c:	2f656d6f 	svccs	0x00656d6f
    1d80:	61647264 	cmnvs	r4, r4, ror #4
    1d84:	652f6576 	strvs	r6, [pc, #-1398]!	; 1816 <cmd_end_+0x86>
    1d88:	2f626f66 	svccs	0x00626f66
    1d8c:	6c656873 	stclvs	8, cr6, [r5], #-460	; 0xfffffe34
    1d90:	68732f6c 	ldmdavs	r3!, {r2, r3, r5, r6, r8, r9, sl, fp, sp}^
    1d94:	006c6c65 	rsbeq	r6, ip, r5, ror #24
    1d98:	7273752f 	rsbsvc	r7, r3, #197132288	; 0xbc00000
    1d9c:	62696c2f 	rsbvs	r6, r9, #12032	; 0x2f00
    1da0:	6363672f 	cmnvs	r3, #12320768	; 0xbc0000
    1da4:	6d72612f 	ldfvse	f6, [r2, #-188]!	; 0xffffff44
    1da8:	6e6f6e2d 	cdpvs	14, 6, cr6, cr15, cr13, {1}
    1dac:	61652d65 	cmnvs	r5, r5, ror #26
    1db0:	312f6962 			; <UNDEFINED> instruction: 0x312f6962
    1db4:	2e332e30 	mrccs	14, 1, r2, cr3, cr0, {1}
    1db8:	6e692f31 	mcrvs	15, 3, r2, cr9, cr1, {1}
    1dbc:	64756c63 	ldrbtvs	r6, [r5], #-3171	; 0xfffff39d
    1dc0:	682f0065 	stmdavs	pc!, {r0, r2, r5, r6}	; <UNPREDICTABLE>
    1dc4:	2f656d6f 	svccs	0x00656d6f
    1dc8:	61647264 	cmnvs	r4, r4, ror #4
    1dcc:	652f6576 	strvs	r6, [pc, #-1398]!	; 185e <cmd_end_+0xce>
    1dd0:	2f626f66 	svccs	0x00626f66
    1dd4:	6c656873 	stclvs	8, cr6, [r5], #-460	; 0xfffffe34
    1dd8:	696c2f6c 	stmdbvs	ip!, {r2, r3, r5, r6, r8, r9, sl, fp, sp}^
    1ddc:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
    1de0:	66746e69 	ldrbtvs	r6, [r4], -r9, ror #28
    1de4:	6f682f00 	svcvs	0x00682f00
    1de8:	642f656d 	strtvs	r6, [pc], #-1389	; 1df0 <rsbox+0x404>
    1dec:	76616472 			; <UNDEFINED> instruction: 0x76616472
    1df0:	66652f65 	strbtvs	r2, [r5], -r5, ror #30
    1df4:	732f626f 			; <UNDEFINED> instruction: 0x732f626f
    1df8:	6c6c6568 	cfstr64vs	mvdx6, [ip], #-416	; 0xfffffe60
    1dfc:	62696c2f 	rsbvs	r6, r9, #12032	; 0x2f00
    1e00:	7274732f 	rsbsvc	r7, r4, #-1140850688	; 0xbc000000
    1e04:	00676e69 	rsbeq	r6, r7, r9, ror #28
    1e08:	65687300 	strbvs	r7, [r8, #-768]!	; 0xfffffd00
    1e0c:	632e6c6c 			; <UNDEFINED> instruction: 0x632e6c6c
    1e10:	00000100 	andeq	r0, r0, r0, lsl #2
    1e14:	6c656873 	stclvs	8, cr6, [r5], #-460	; 0xfffffe34
    1e18:	00682e6c 	rsbeq	r2, r8, ip, ror #28
    1e1c:	73000001 	movwvc	r0, #1
    1e20:	6e696474 	mcrvs	4, 3, r6, cr9, cr4, {3}
    1e24:	00682e74 	rsbeq	r2, r8, r4, ror lr
    1e28:	70000002 	andvc	r0, r0, r2
    1e2c:	746e6972 	strbtvc	r6, [lr], #-2418	; 0xfffff68e
    1e30:	00682e66 	rsbeq	r2, r8, r6, ror #28
    1e34:	73000003 	movwvc	r0, #3
    1e38:	6e697274 	mcrvs	2, 3, r7, cr9, cr4, {3}
    1e3c:	00682e67 	rsbeq	r2, r8, r7, ror #28
    1e40:	00000004 	andeq	r0, r0, r4
    1e44:	05004005 	streq	r4, [r0, #-5]
    1e48:	0010b802 	andseq	fp, r0, r2, lsl #16
    1e4c:	02f40300 	rscseq	r0, r4, #0, 6
    1e50:	03030501 	movweq	r0, #13569	; 0x3501
    1e54:	05133c0b 	ldreq	r3, [r3, #-3083]	; 0xfffff3f5
    1e58:	05010609 	streq	r0, [r1, #-1545]	; 0xfffff9f7
    1e5c:	05202e19 	streq	r2, [r0, #-3609]!	; 0xfffff1e7
    1e60:	05270603 	streq	r0, [r7, #-1539]!	; 0xfffff9fd
    1e64:	2e010606 	cfmadd32cs	mvax0, mvfx0, mvfx1, mvfx6
    1e68:	2f060505 	svccs	0x00060505
    1e6c:	01060b05 	tsteq	r6, r5, lsl #22
    1e70:	02001b05 	andeq	r1, r0, #5120	; 0x1400
    1e74:	20060204 	andcs	r0, r6, r4, lsl #4
    1e78:	02002b05 	andeq	r2, r0, #5120	; 0x1400
    1e7c:	01060204 	tsteq	r6, r4, lsl #4
    1e80:	02040200 	andeq	r0, r4, #0, 4
    1e84:	0020052e 	eoreq	r0, r0, lr, lsr #10
    1e88:	20020402 	andcs	r0, r2, r2, lsl #8
    1e8c:	02040200 	andeq	r0, r4, #0, 4
    1e90:	00260520 	eoreq	r0, r6, r0, lsr #10
    1e94:	2e020402 	cdpcs	4, 0, cr0, cr2, cr2, {0}
    1e98:	02002405 	andeq	r2, r0, #83886080	; 0x5000000
    1e9c:	05200204 	streq	r0, [r0, #-516]!	; 0xfffffdfc
    1ea0:	0402000b 	streq	r0, [r2], #-11
    1ea4:	05200601 	streq	r0, [r0, #-1537]!	; 0xfffff9ff
    1ea8:	0c054d03 	stceq	13, cr4, [r5], {3}
    1eac:	03050106 	movweq	r0, #20742	; 0x5106
    1eb0:	002a052e 	eoreq	r0, sl, lr, lsr #10
    1eb4:	06030402 	streq	r0, [r3], -r2, lsl #8
    1eb8:	002f0520 	eoreq	r0, pc, r0, lsr #10
    1ebc:	06030402 	streq	r0, [r3], -r2, lsl #8
    1ec0:	04020001 	streq	r0, [r2], #-1
    1ec4:	23052003 	movwcs	r2, #20483	; 0x5003
    1ec8:	03040200 	movweq	r0, #16896	; 0x4200
    1ecc:	26052e06 	strcs	r2, [r5], -r6, lsl #28
    1ed0:	03040200 	movweq	r0, #16896	; 0x4200
    1ed4:	15050106 	strne	r0, [r5, #-262]	; 0xfffffefa
    1ed8:	01040200 	mrseq	r0, R12_usr
    1edc:	03053c06 	movweq	r3, #23558	; 0x5c06
    1ee0:	01040200 	mrseq	r0, R12_usr
    1ee4:	03060106 	movweq	r0, #24838	; 0x6106
    1ee8:	01054a10 	tsteq	r5, r0, lsl sl
    1eec:	203c2f06 	eorscs	r2, ip, r6, lsl #30
    1ef0:	00061a05 	andeq	r1, r6, r5, lsl #20
    1ef4:	11240205 			; <UNDEFINED> instruction: 0x11240205
    1ef8:	ab030000 	blge	c1f00 <__ROM_SIZE__+0x81f00>
    1efc:	0305017d 	movweq	r0, #20861	; 0x517d
    1f00:	053d4b21 	ldreq	r4, [sp, #-2849]!	; 0xfffff4df
    1f04:	053d0601 	ldreq	r0, [sp, #-1537]!	; 0xfffff9ff
    1f08:	063e062a 	ldrteq	r0, [lr], -sl, lsr #12
    1f0c:	06030501 	streq	r0, [r3], -r1, lsl #10
    1f10:	0609052f 	streq	r0, [r9], -pc, lsr #10
    1f14:	06050501 	streq	r0, [r5], -r1, lsl #10
    1f18:	0f052f21 	svceq	0x00052f21
    1f1c:	09050106 	stmdbeq	r5, {r1, r2, r8}
    1f20:	01051e06 	tsteq	r5, r6, lsl #28
    1f24:	05203206 	streq	r3, [r0, #-518]!	; 0xfffffdfa
    1f28:	05000622 	streq	r0, [r0, #-1570]	; 0xfffff9de
    1f2c:	00115202 	andseq	r5, r1, r2, lsl #4
    1f30:	02950300 	addseq	r0, r5, #0, 6
    1f34:	21030501 	tstcs	r3, r1, lsl #10
    1f38:	05010805 	streq	r0, [r1, #-2053]	; 0xfffff7fb
    1f3c:	0501060c 	streq	r0, [r1, #-1548]	; 0xfffff9f4
    1f40:	05052003 	streq	r2, [r5, #-3]
    1f44:	03040200 	movweq	r0, #16896	; 0x4200
    1f48:	11052106 	tstne	r5, r6, lsl #2
    1f4c:	03040200 	movweq	r0, #16896	; 0x4200
    1f50:	05050106 	streq	r0, [r5, #-262]	; 0xfffffefa
    1f54:	03040200 	movweq	r0, #16896	; 0x4200
    1f58:	00360520 	eorseq	r0, r6, r0, lsr #10
    1f5c:	06030402 	streq	r0, [r3], -r2, lsl #8
    1f60:	0037053b 	eorseq	r0, r7, fp, lsr r5
    1f64:	06030402 	streq	r0, [r3], -r2, lsl #8
    1f68:	00130501 	andseq	r0, r3, r1, lsl #10
    1f6c:	06010402 	streq	r0, [r1], -r2, lsl #8
    1f70:	001c0520 	andseq	r0, ip, r0, lsr #10
    1f74:	06010402 	streq	r0, [r1], -r2, lsl #8
    1f78:	001f0501 	andseq	r0, pc, r1, lsl #10
    1f7c:	58010402 	stmdapl	r1, {r1, sl}
    1f80:	02000305 	andeq	r0, r0, #335544320	; 0x14000000
    1f84:	05200104 	streq	r0, [r0, #-260]!	; 0xfffffefc
    1f88:	05203101 	streq	r3, [r0, #-257]!	; 0xfffffeff
    1f8c:	05000630 	streq	r0, [r0, #-1584]	; 0xfffff9d0
    1f90:	00117802 	andseq	r7, r1, r2, lsl #16
    1f94:	7e990300 	cdpvc	3, 9, cr0, cr9, cr0, {0}
    1f98:	05010601 	streq	r0, [r1, #-1537]	; 0xfffff9ff
    1f9c:	05210603 	streq	r0, [r1, #-1539]!	; 0xfffff9fd
    1fa0:	0501062a 	streq	r0, [r1, #-1578]	; 0xfffff9d6
    1fa4:	133d0603 	teqne	sp, #3145728	; 0x300000
    1fa8:	01061a05 	tsteq	r6, r5, lsl #20
    1fac:	05200605 	streq	r0, [r0, #-1541]!	; 0xfffff9fb
    1fb0:	052f0605 	streq	r0, [pc, #-1541]!	; 19b3 <sbox+0xd3>
    1fb4:	3c010624 	stccc	6, cr0, [r1], {36}	; 0x24
    1fb8:	051e0c05 	ldreq	r0, [lr, #-3077]	; 0xfffff3fb
    1fbc:	04020005 	streq	r0, [r2], #-5
    1fc0:	05330603 	ldreq	r0, [r3, #-1539]!	; 0xfffff9fd
    1fc4:	04020026 	streq	r0, [r2], #-38	; 0xffffffda
    1fc8:	05010603 	streq	r0, [r1, #-1539]	; 0xfffff9fd
    1fcc:	04020005 	streq	r0, [r2], #-5
    1fd0:	38052e03 	stmdacc	r5, {r0, r1, r9, sl, fp, sp}
    1fd4:	03040200 	movweq	r0, #16896	; 0x4200
    1fd8:	24056506 	strcs	r6, [r5], #-1286	; 0xfffffafa
    1fdc:	01040200 	mrseq	r0, R12_usr
    1fe0:	00030520 	andeq	r0, r3, r0, lsr #10
    1fe4:	06010402 	streq	r0, [r1], -r2, lsl #8
    1fe8:	05320601 	ldreq	r0, [r2, #-1537]!	; 0xfffff9ff
    1fec:	2e130601 	cfmsub32cs	mvax0, mvfx0, mvfx3, mvfx1
    1ff0:	00062c05 	andeq	r2, r6, r5, lsl #24
    1ff4:	11b80205 			; <UNDEFINED> instruction: 0x11b80205
    1ff8:	cf030000 	svcgt	0x00030000
    1ffc:	01060102 	tsteq	r6, r2, lsl #2
    2000:	21060305 	tstcs	r6, r5, lsl #6
    2004:	06202e06 	strteq	r2, [r0], -r6, lsl #28
    2008:	0601052f 	streq	r0, [r1], -pc, lsr #10
    200c:	062e0513 			; <UNDEFINED> instruction: 0x062e0513
    2010:	d0020500 	andle	r0, r2, r0, lsl #10
    2014:	03000011 	movweq	r0, #17
    2018:	06017f8c 	streq	r7, [r1], -ip, lsl #31
    201c:	06030501 	streq	r0, [r3], -r1, lsl #10
    2020:	06200621 	strteq	r0, [r0], -r1, lsr #12
    2024:	06010530 			; <UNDEFINED> instruction: 0x06010530
    2028:	062c0513 			; <UNDEFINED> instruction: 0x062c0513
    202c:	e0020500 	and	r0, r2, r0, lsl #10
    2030:	03000011 	movweq	r0, #17
    2034:	06017ef1 			; <UNDEFINED> instruction: 0x06017ef1
    2038:	06030501 	streq	r0, [r3], -r1, lsl #10
    203c:	0805144b 	stmdaeq	r5, {r0, r1, r3, r6, sl, ip}
    2040:	060c0501 	streq	r0, [ip], -r1, lsl #10
    2044:	20030501 	andcs	r0, r3, r1, lsl #10
    2048:	02003205 	andeq	r3, r0, #1342177280	; 0x50000000
    204c:	20060204 	andcs	r0, r6, r4, lsl #4
    2050:	02003305 	andeq	r3, r0, #335544320	; 0x14000000
    2054:	01060204 	tsteq	r6, r4, lsl #4
    2058:	02001305 	andeq	r1, r0, #335544320	; 0x14000000
    205c:	20060104 	andcs	r0, r6, r4, lsl #2
    2060:	02001805 	andeq	r1, r0, #327680	; 0x50000
    2064:	01060104 	tsteq	r6, r4, lsl #2
    2068:	02001b05 	andeq	r1, r0, #5120	; 0x1400
    206c:	054a0104 	strbeq	r0, [sl, #-260]	; 0xfffffefc
    2070:	04020003 	streq	r0, [r2], #-3
    2074:	05052001 	streq	r2, [r5, #-1]
    2078:	09052106 	stmdbeq	r5, {r1, r2, r8, sp}
    207c:	08050106 	stmdaeq	r5, {r1, r2, r8}
    2080:	0607053c 			; <UNDEFINED> instruction: 0x0607053c
    2084:	0620052f 	strteq	r0, [r0], -pc, lsr #10
    2088:	2e230501 	cfsh64cs	mvdx0, mvdx3, #1
    208c:	05201b05 	streq	r1, [r0, #-2821]!	; 0xfffff4fb
    2090:	07053c19 	smladeq	r5, r9, ip, r3
    2094:	06132f06 	ldreq	r2, [r3], -r6, lsl #30
    2098:	06030501 	streq	r0, [r3], -r1, lsl #10
    209c:	05052016 	streq	r2, [r5, #-22]	; 0xffffffea
    20a0:	17054c13 	smladne	r5, r3, ip, r4
    20a4:	01050106 	tsteq	r5, r6, lsl #2
    20a8:	21052e4c 	tstcs	r5, ip, asr #28
    20ac:	02050006 	andeq	r0, r5, #6
    20b0:	00001238 	andeq	r1, r0, r8, lsr r2
    20b4:	0101d203 	tsteq	r1, r3, lsl #4
    20b8:	03050106 	movweq	r0, #20742	; 0x5106
    20bc:	14142106 	ldrne	r2, [r4], #-262	; 0xfffffefa
    20c0:	01060605 	tsteq	r6, r5, lsl #12
    20c4:	02001405 	andeq	r1, r0, #83886080	; 0x5000000
    20c8:	003c0104 	eorseq	r0, ip, r4, lsl #2
    20cc:	20010402 	andcs	r0, r1, r2, lsl #8
    20d0:	01040200 	mrseq	r0, R12_usr
    20d4:	00100520 	andseq	r0, r0, r0, lsr #10
    20d8:	2e010402 	cdpcs	4, 0, cr0, cr1, cr2, {0}
    20dc:	23060505 	movwcs	r0, #25861	; 0x6505
    20e0:	37060805 	strcc	r0, [r6, -r5, lsl #16]
    20e4:	05230d05 	streq	r0, [r3, #-3333]!	; 0xfffff2fb
    20e8:	0d030605 	stceq	6, cr0, [r3, #-20]	; 0xffffffec
    20ec:	06053d2e 	streq	r3, [r5], -lr, lsr #26
    20f0:	09050106 	stmdbeq	r5, {r1, r2, r8}
    20f4:	20770306 	rsbscs	r0, r7, r6, lsl #6
    20f8:	01060f05 	tsteq	r6, r5, lsl #30
    20fc:	054a1205 	strbeq	r1, [sl, #-517]	; 0xfffffdfb
    2100:	05052009 	streq	r2, [r5, #-9]
    2104:	05302106 	ldreq	r2, [r0, #-262]!	; 0xfffffefa
    2108:	05010608 	streq	r0, [r1, #-1544]	; 0xfffff9f8
    210c:	3d2f0607 	stccc	6, cr0, [pc, #-28]!	; 20f8 <rsbox+0x70c>
    2110:	01061305 	tsteq	r6, r5, lsl #6
    2114:	052e0705 	streq	r0, [lr, #-1797]!	; 0xfffff8fb
    2118:	4a76030d 	bmi	1d82d54 <__ROM_SIZE__+0x1d42d54>
    211c:	03060305 	movweq	r0, #25349	; 0x6305
    2120:	01052e11 	tsteq	r5, r1, lsl lr
    2124:	05201306 	streq	r1, [r0, #-774]!	; 0xfffffcfa
    2128:	05000639 	streq	r0, [r0, #-1593]	; 0xfffff9c7
    212c:	0012a002 	andseq	sl, r2, r2
    2130:	7d9c0300 	ldcvc	3, cr0, [ip]
    2134:	15030501 	strne	r0, [r3, #-1281]	; 0xfffffaff
    2138:	01060605 	tsteq	r6, r5, lsl #12
    213c:	02003905 	andeq	r3, r0, #81920	; 0x14000
    2140:	051d0104 	ldreq	r0, [sp, #-260]	; 0xfffffefc
    2144:	0402001a 	streq	r0, [r2], #-26	; 0xffffffe6
    2148:	17053101 	strne	r3, [r5, -r1, lsl #2]
    214c:	01040200 	mrseq	r0, R12_usr
    2150:	2701053c 	smladxcs	r1, ip, r5, r0
    2154:	1c060305 	stcne	3, cr0, [r6], {5}
    2158:	01062205 	tsteq	r6, r5, lsl #4
    215c:	052e0705 	streq	r0, [lr, #-1797]!	; 0xfffff8fb
    2160:	05590603 	ldrbeq	r0, [r9, #-1539]	; 0xfffff9fd
    2164:	0501060a 	streq	r0, [r1, #-1546]	; 0xfffff9f6
    2168:	064a2e03 	strbeq	r2, [sl], -r3, lsl #28
    216c:	0615052f 	ldreq	r0, [r5], -pc, lsr #10
    2170:	06030501 	streq	r0, [r3], -r1, lsl #10
    2174:	0614053d 			; <UNDEFINED> instruction: 0x0614053d
    2178:	48053c01 	stmdami	r5, {r0, sl, fp, ip, sp}
    217c:	00c90306 	sbceq	r0, r9, r6, lsl #6
    2180:	05010658 	streq	r0, [r1, #-1624]	; 0xfffff9a8
    2184:	133d0603 	teqne	sp, #3145728	; 0x300000
    2188:	06100513 			; <UNDEFINED> instruction: 0x06100513
    218c:	052e2001 	streq	r2, [lr, #-1]!
    2190:	05220603 	streq	r0, [r2, #-1539]!	; 0xfffff9fd
    2194:	1f0f0607 	svcne	0x000f0607
    2198:	05240905 	streq	r0, [r4, #-2309]!	; 0xfffff6fb
    219c:	05280607 	streq	r0, [r8, #-1543]!	; 0xfffff9f9
    21a0:	0d05110a 	stfeqs	f1, [r5, #-40]	; 0xffffffd8
    21a4:	0c050106 	stfeqs	f0, [r5], {6}
    21a8:	15051e06 	strne	r1, [r5, #-3590]	; 0xfffff1fa
    21ac:	05050106 	streq	r0, [r5, #-262]	; 0xfffffefa
    21b0:	0023052e 	eoreq	r0, r3, lr, lsr #10
    21b4:	2e010402 	cdpcs	4, 0, cr0, cr1, cr2, {0}
    21b8:	02003e05 	andeq	r3, r0, #5, 28	; 0x50
    21bc:	052e0204 	streq	r0, [lr, #-516]!	; 0xfffffdfc
    21c0:	05330605 	ldreq	r0, [r3, #-1541]!	; 0xfffff9fb
    21c4:	05010608 	streq	r0, [r1, #-1544]	; 0xfffff9f8
    21c8:	04020020 	streq	r0, [r2], #-32	; 0xffffffe0
    21cc:	07052e01 	streq	r2, [r5, -r1, lsl #28]
    21d0:	16052f06 	strne	r2, [r5], -r6, lsl #30
    21d4:	05050106 	streq	r0, [r5, #-262]	; 0xfffffefa
    21d8:	08053006 	stmdaeq	r5, {r1, r2, ip, sp}
    21dc:	09050106 	stmdbeq	r5, {r1, r2, r8}
    21e0:	20730306 	rsbscs	r0, r3, r6, lsl #6
    21e4:	052f0505 	streq	r0, [pc, #-1285]!	; 1ce7 <rsbox+0x2fb>
    21e8:	05010612 	streq	r0, [r1, #-1554]	; 0xfffff9ee
    21ec:	20052e08 	andcs	r2, r5, r8, lsl #28
    21f0:	01040200 	mrseq	r0, R12_usr
    21f4:	003b052e 	eorseq	r0, fp, lr, lsr #10
    21f8:	2e020402 	cdpcs	4, 0, cr0, cr2, cr2, {0}
    21fc:	30060705 	andcc	r0, r6, r5, lsl #14
    2200:	01061405 	tsteq	r6, r5, lsl #8
    2204:	202e1005 	eorcs	r1, lr, r5
    2208:	03060305 	movweq	r0, #25349	; 0x6305
    220c:	0105200d 	tsteq	r5, sp
    2210:	05201306 	streq	r1, [r0, #-774]!	; 0xfffffcfa
    2214:	0500063e 	streq	r0, [r0, #-1598]	; 0xfffff9c2
    2218:	00133602 	andseq	r3, r3, r2, lsl #12
    221c:	7fb80300 	svcvc	0x00b80300
    2220:	13030501 	movwne	r0, #13569	; 0x3501
    2224:	01060605 	tsteq	r6, r5, lsl #12
    2228:	02003e05 	andeq	r3, r0, #5, 28	; 0x50
    222c:	051f0104 	ldreq	r0, [pc, #-260]	; 2130 <rsbox+0x744>
    2230:	04020013 	streq	r0, [r2], #-19	; 0xffffffed
    2234:	22054b01 	andcs	r4, r5, #1024	; 0x400
    2238:	02040200 	andeq	r0, r4, #0, 4
    223c:	00370520 	eorseq	r0, r7, r0, lsr #10
    2240:	2e030402 	cdpcs	4, 0, cr0, cr3, cr2, {0}
    2244:	03040200 	movweq	r0, #16896	; 0x4200
    2248:	002e0520 	eoreq	r0, lr, r0, lsr #10
    224c:	2e030402 	cdpcs	4, 0, cr0, cr3, cr2, {0}
    2250:	05320c05 	ldreq	r0, [r2, #-3077]!	; 0xfffff3fb
    2254:	04020013 	streq	r0, [r2], #-19	; 0xffffffed
    2258:	05200601 	streq	r0, [r0, #-1537]!	; 0xfffff9ff
    225c:	04020003 	streq	r0, [r2], #-3
    2260:	05010601 	streq	r0, [r1, #-1537]	; 0xfffff9ff
    2264:	052f0605 	streq	r0, [pc, #-1541]!	; 1c67 <rsbox+0x27b>
    2268:	0501060c 	streq	r0, [r1, #-1548]	; 0xfffff9f4
    226c:	08052010 	stmdaeq	r5, {r4, sp}
    2270:	001a0520 	andseq	r0, sl, r0, lsr #10
    2274:	06020402 	streq	r0, [r2], -r2, lsl #8
    2278:	0402002d 	streq	r0, [r2], #-45	; 0xffffffd3
    227c:	00200602 	eoreq	r0, r0, r2, lsl #12
    2280:	20020402 	andcs	r0, r2, r2, lsl #8
    2284:	0f060505 	svceq	0x00060505
    2288:	01060c05 	tsteq	r6, r5, lsl #24
    228c:	0a030105 	beq	c26a8 <__ROM_SIZE__+0x826a8>
    2290:	1f0a0520 	svcne	0x000a0520
    2294:	2e2a0e05 	cdpcs	14, 2, cr0, cr10, cr5, {0}
    2298:	0d060505 	cfstr32eq	mvfx0, [r6, #-20]	; 0xffffffec
